fecha,ipc_variacion_mensual_pct,inflacion_interanual_pct,uf_clp,utm_clp,fuente_principal,fuente_secundaria,unidad,calidad_fuente,fecha_actualizacion
2015-01-01,0.5,4.6,24466.03,43021,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2023-09-01,0.9,5.1,40106.17,53979,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2023-10-01,0.7,4.8,40387.21,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2023-11-01,0.4,4.8,40548.56,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2023-12-01,0.3,3.9,40670.45,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-01-01,0.7,3.8,40955.1,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-02-01,0.6,4.5,41201.65,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-03-01,0.4,4.5,41366.06,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-04-01,0.3,4.0,41490.49,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-05-01,0.1,3.7,41531.86,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-06-01,0.2,4.2,41614.89,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-07-01,0.5,4.6,41822.96,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-08-01,0.3,4.7,41948.26,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-09-01,0.3,4.1,42073.83,55595,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-10-01,0.2,4.4,42157.77,57216,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-11-01,0.2,4.6,42241.85,57216,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2024-12-01,0.2,4.5,42326.07,57216,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2025-01-01,0.5,4.5,42537.74,57216,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2025-02-01,0.5,4.7,42750.58,57216,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2025-03-01,0.4,4.5,42921.68,57216,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2025-04-01,0.3,4.2,43050.54,57216,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
2025-05-01,0.2,3.8,43136.62,57216,Banco Central de Chile / INE,INE - IPC mensual,UF en CLP; IPC en %; UTM en CLP,A,2025-06-01
